id	filename	md5	size	state
9a721d29-4649-4098-bd37-72863a36a15f	9a721d29-4649-4098-bd37-72863a36a15f/39a4a8d9-029d-46bb-8d3e-6edd0d4d1191.htseq.counts.gz	185ce3c01768ac1ec7073e0a5de6f975	247205	validated
9b4b5fb6-e021-48aa-a9eb-ef3a40fa9b76	9b4b5fb6-e021-48aa-a9eb-ef3a40fa9b76/2b2b6341-1f6d-4acc-8a67-0ba8ab051ee8.htseq.counts.gz	c602d01d6bee41f2c5d493c698fbd73b	245414	validated
9b891c5c-5b9f-47c4-81f2-89da98bb2941	9b891c5c-5b9f-47c4-81f2-89da98bb2941/12d1e7fb-44bc-4007-820d-a85c41d019df.htseq.counts.gz	bd5d44bd809a60ea10bb0e11285d9b12	249253	validated
9bb510ea-af13-42fb-93a1-dba0da1e6f3b	9bb510ea-af13-42fb-93a1-dba0da1e6f3b/0fca0e34-1499-410a-a5a1-561406245e03.htseq.counts.gz	1c16c5b05a73007bd01b4732cc9a04f7	260806	validated
9c740043-d02a-412a-851b-cfcb625e04c4	9c740043-d02a-412a-851b-cfcb625e04c4/6e98ba8f-e00d-470c-832f-adc3dc6956a6.htseq.counts.gz	74b0373a0ccc28097775e4557fedfb00	249824	validated
9c8d605a-476e-4bf3-9567-9dc9a0c12f30	9c8d605a-476e-4bf3-9567-9dc9a0c12f30/2d683c1f-3a48-4bb8-84f9-bad6347c008b.htseq.counts.gz	78bf260d5b7183c047f26e0b56822179	256002	validated
9cd9f2a1-ae09-4c5e-a832-e3c77034443b	9cd9f2a1-ae09-4c5e-a832-e3c77034443b/69f590a7-8b7d-46e4-9a90-a1a3d59771f9.htseq.counts.gz	fc3729f37990df6d94dc5ca440525590	257146	validated
9cf153ee-627d-4cd7-93e2-1bb64b558ccb	9cf153ee-627d-4cd7-93e2-1bb64b558ccb/dc0ce32f-d5aa-489f-ba4b-e01443815121.htseq.counts.gz	b047eb20cae1adec4824c5f00a3c2bb5	246592	validated
9d3d04ec-ee60-4b7d-ba9e-ada514059616	9d3d04ec-ee60-4b7d-ba9e-ada514059616/220a9619-e17e-4529-bf80-9b99dbd49d21.htseq.counts.gz	b38dce4a23b1c78b085a207b6ca9aaa7	249942	validated
9ea1cd5d-5c4e-44f4-990d-edd6a93a0e96	9ea1cd5d-5c4e-44f4-990d-edd6a93a0e96/4dc43045-bf76-47df-a7d1-1cdfeed6b471.htseq.counts.gz	dd337f39e20db5569d87d53a8e21226b	247259	validated
9f6cff74-fee3-43a7-8b6b-0ec08ecc0939	9f6cff74-fee3-43a7-8b6b-0ec08ecc0939/2ddecb96-a7f4-4d9f-b6be-09685425275a.htseq.counts.gz	7df97c6a13b737918d1d10725b684198	263774	validated
9f9c0ca0-fea0-4e94-9002-4eab2fbdab5c	9f9c0ca0-fea0-4e94-9002-4eab2fbdab5c/213d57e8-a4e9-4f31-b711-a80ddfe644b7.htseq.counts.gz	e099ea3490f7d1cc4093fa350d1c43ec	262709	validated
9fd2c7b5-c166-442f-bace-fcc97604d7bc	9fd2c7b5-c166-442f-bace-fcc97604d7bc/cb537a4c-7b5c-493f-8dea-6fd0107e6c58.htseq.counts.gz	71cbe4051280cd4d43ed7899af7d6b41	259538	validated
a01a82c0-4eca-4e51-a58e-a15e15effcdb	a01a82c0-4eca-4e51-a58e-a15e15effcdb/6449f2b6-1af9-4612-abde-ac0f5bb1ff7e.htseq.counts.gz	6f839f5d0a3167109d9f39b7ca94c9d1	253651	validated
a085eaf7-b0af-4c76-bdd3-7ab187ea0989	a085eaf7-b0af-4c76-bdd3-7ab187ea0989/3107533c-054e-463c-b2bc-73ba71ed133a.htseq.counts.gz	6be44271d5bedaa96778056a630dab2c	250618	validated
a11c3de0-e984-4548-b514-7b0b4f559da9	a11c3de0-e984-4548-b514-7b0b4f559da9/59e22196-c04d-46c9-b16f-98858dca67d1.htseq.counts.gz	a782cd2c9ee04092a1723dab5351cb78	254389	validated
a12b2c09-109d-4e12-87f0-cc48a18d082a	a12b2c09-109d-4e12-87f0-cc48a18d082a/47caf079-95ad-4c12-b8cf-fb333f72900d.htseq.counts.gz	0ae985d22da0a617b49b27cecfc02db0	245701	validated
a1723852-56dd-4a45-b2bb-58ab6a10c861	a1723852-56dd-4a45-b2bb-58ab6a10c861/deaa1a2f-b727-40b3-a9e8-6a8436921871.htseq.counts.gz	2fc8fe76bc39e90119d9246c17007ef4	240382	validated
a18e0172-951b-467b-ae5e-bd37abeadb9f	a18e0172-951b-467b-ae5e-bd37abeadb9f/df398753-08fc-4a1d-90b1-a44760be2560.htseq.counts.gz	22253b5dfe6b62cc958359ffdf1422e8	251881	validated
a1b8e851-b76c-4719-b923-e17b39ee0b0f	a1b8e851-b76c-4719-b923-e17b39ee0b0f/c258e44b-44c5-43d7-835e-912049ae12c4.htseq.counts.gz	4836674bb407ac49c8ebd77b4b766c63	252634	validated
a2136793-ee53-49f4-b4b4-6802ef360125	a2136793-ee53-49f4-b4b4-6802ef360125/e7bacb69-34d7-476d-a124-5d015bec383d.htseq.counts.gz	d1dd2dfa70550b253168de1ff52a9a37	262173	validated
a281f9e9-4962-4b82-a6af-cc4acf07ef62	a281f9e9-4962-4b82-a6af-cc4acf07ef62/10e453a6-8c30-456c-9a8a-f1195b6122f4.htseq.counts.gz	9f541b99b80d1ad323e1d234818d02d3	258042	validated
a314ea2c-5bc0-4b07-b4c8-9fcafd9acaa8	a314ea2c-5bc0-4b07-b4c8-9fcafd9acaa8/d31beca5-e987-4def-906a-63f68ecc5c7a.htseq.counts.gz	7ada942531757f2b5b01c1710b638251	256440	validated
a3eec6fd-74e2-4683-8d54-e72e628fabf6	a3eec6fd-74e2-4683-8d54-e72e628fabf6/cd1665ab-4599-49b1-9d3d-b106dfbf8bcc.htseq.counts.gz	69168c24bd36c1f497583c2e5f6d6659	249427	validated
a3feab0c-1088-48c9-8282-a375fe67d745	a3feab0c-1088-48c9-8282-a375fe67d745/d6782f96-ac2e-473a-8adb-7cdaf648d5db.htseq.counts.gz	f24c046ab4c090dc5474b740c15e0ef1	261542	validated
a4794907-a6f1-49ce-9ce1-f547fd10e52f	a4794907-a6f1-49ce-9ce1-f547fd10e52f/04c8f4a3-77c8-4085-ae46-ae66ab486c08.htseq.counts.gz	3d4eee99b0fcafb5a7a45cb80a95286c	250567	validated
a4de9081-57bf-410c-8db5-bd9a2060abb0	a4de9081-57bf-410c-8db5-bd9a2060abb0/0b07a88f-e7c7-4fcc-8b95-6a7674c436cc.htseq.counts.gz	0784ac0049426420925d1f5afbfeb063	260412	validated
a557adfa-e387-423b-83cf-848b7688202c	a557adfa-e387-423b-83cf-848b7688202c/68acaa5e-6a27-499f-925d-710af9d30710.htseq.counts.gz	a543aa9a1e2b01e6f29ce3cc7a62e902	248751	validated
a62bfc9d-0b43-4ffd-80c9-df582c23a5b8	a62bfc9d-0b43-4ffd-80c9-df582c23a5b8/c61fb9d1-d808-4328-8a9c-7ccb4beb139f.htseq.counts.gz	fac7c70fae55a170118add518eeffeb0	258295	validated
a69bec7d-6ba6-4b11-96f2-30b8775ece96	a69bec7d-6ba6-4b11-96f2-30b8775ece96/5d6d057e-dd3f-4a85-8bf1-74d5069c7d9d.htseq.counts.gz	e260923b532a11cb1a47c1019b48982e	257423	validated
a70be23a-19be-4565-b3ba-e2b916344174	a70be23a-19be-4565-b3ba-e2b916344174/e4de8f87-b9c8-4021-b29a-b7d128ff64a3.htseq.counts.gz	2dc346fa4154bb3dacdc74f0b51eca5a	257350	validated
a72bba69-ce93-423b-8aab-8146d31e909d	a72bba69-ce93-423b-8aab-8146d31e909d/7160e771-bab5-4ca6-a2da-65fdc4b8358d.htseq.counts.gz	6cb6a68d191cc80815b46c9fb2e27fc0	254007	validated
a811e4bd-d1d5-4a97-bc7f-899906c7f145	a811e4bd-d1d5-4a97-bc7f-899906c7f145/a54f5ecf-6e18-473f-ae1b-a06b4a1fd9c8.htseq.counts.gz	382c41439f1d914c9a427bf77ee6fb4c	251650	validated
a8572571-a309-4d0a-a1ad-f4fb5ec072dc	a8572571-a309-4d0a-a1ad-f4fb5ec072dc/072e3af5-5598-4189-ab06-c5455442f322.htseq.counts.gz	98e36403c6d460890910c58dec82ec17	246830	validated
a85bb2b4-7d7d-42df-b1e1-8c6f3c643c1a	a85bb2b4-7d7d-42df-b1e1-8c6f3c643c1a/5eb38f95-cf76-4066-9a4f-df7c30728ff2.htseq.counts.gz	6dbc4a95218be6d7e0c474fb7f1daa7e	253359	validated
a89f3d00-8976-407d-ac6f-eec54f8d4510	a89f3d00-8976-407d-ac6f-eec54f8d4510/5061303f-9743-4495-a9ea-a5c579992525.htseq.counts.gz	78d5facb35b2ab18aaf5066fd73d64ee	262824	validated
a96d31d3-b328-4605-8577-4d51198c5b42	a96d31d3-b328-4605-8577-4d51198c5b42/10d6ec12-4039-4262-b16d-1bd671b99a57.htseq.counts.gz	2034fde75f63a695ccda7673217ea577	256287	validated
a9a74c2f-e641-4235-96bb-05a10646275d	a9a74c2f-e641-4235-96bb-05a10646275d/d179f9d5-0b8c-459e-9f47-271b25887c3c.htseq.counts.gz	7929c1a40839db1911285c714ed42f30	245566	validated
a9e75037-92cc-4042-bb1d-2847e9ca2f5a	a9e75037-92cc-4042-bb1d-2847e9ca2f5a/a24d07c0-9b91-4538-96d2-f97544f4dbb0.htseq.counts.gz	6a84a43376ca1b981f59d1fb56d8dd37	253396	validated
a9fee4cf-128e-4a73-8d30-098bb9645f85	a9fee4cf-128e-4a73-8d30-098bb9645f85/42c07ead-83bf-4277-9691-1a363e2b5b90.htseq.counts.gz	bfcd703eba3e3604376200b34215a897	251781	validated
aa04908b-4a5b-48af-9391-4853b6049d06	aa04908b-4a5b-48af-9391-4853b6049d06/0f1cc324-508e-4543-8843-94de0071f9f7.htseq.counts.gz	0f64ab8315045e05c44f3ae41f12dff8	252991	validated
aa7ae4b3-30ab-4235-b760-6d0fa6facc66	aa7ae4b3-30ab-4235-b760-6d0fa6facc66/41059154-b4e8-4b61-9600-8b19262ccab0.htseq.counts.gz	ff0c3e52ec19c009cee30c6817b1a3bb	257224	validated
aafa370d-14a8-49be-a997-3c82b707ac87	aafa370d-14a8-49be-a997-3c82b707ac87/394ef2d0-7bc0-444a-86d3-8f32385c2494.htseq.counts.gz	1273de5c4399e5b005be5acc460f7e94	248531	validated
ab596078-5b5c-4193-95fb-519ee8aa7f6e	ab596078-5b5c-4193-95fb-519ee8aa7f6e/b8ab62ef-0259-4df2-95b6-843a150d11ca.htseq.counts.gz	b0888cd262e88302b745a0c6c9bc4176	252669	validated
ab93f0f6-d381-46ae-9330-b5c20e4abcc5	ab93f0f6-d381-46ae-9330-b5c20e4abcc5/55d79fa7-5feb-4c1a-9572-aaac7ba5eb7e.htseq.counts.gz	b312ddde3c9b67a2457633b65ab86396	250449	validated
acf73b54-53c7-43fe-8e1d-1dfd11061b07	acf73b54-53c7-43fe-8e1d-1dfd11061b07/8f2c0849-7cd4-4da2-9feb-e3a942b892c4.htseq.counts.gz	0f622aa451a24bfeb1d3cda56087e97d	243187	validated
ad35df24-9eda-4a0e-a2cb-ac0d75f98368	ad35df24-9eda-4a0e-a2cb-ac0d75f98368/53424807-1674-4d2c-9d76-dd907f6a8ad3.htseq.counts.gz	ccb4e996356fe6869be56b1e03a84b51	254852	validated
ad6b4f3c-6370-47b2-8c49-b274d91ff618	ad6b4f3c-6370-47b2-8c49-b274d91ff618/ab51cccb-b5df-434a-a5a4-32368ccf0b24.htseq.counts.gz	686a7a6a6dbd0245d7d54741d56db700	262626	validated
adb2a033-cde6-4f81-9d29-22308b7d0abd	adb2a033-cde6-4f81-9d29-22308b7d0abd/08c068ff-d5a6-468e-a9dc-3a5ff708ebef.htseq.counts.gz	479bceb604fc8bb8cb74cb874e3fe24f	251763	validated
ae3f50ff-c20b-4d89-acab-d994b4ec3562	ae3f50ff-c20b-4d89-acab-d994b4ec3562/6f7a250a-353a-4306-8c29-eec6582884eb.htseq.counts.gz	7ba17554cdd206b41299b966faf8e7dc	248642	validated
ae6d4635-cd64-4d9c-98e5-e5bbf52ba991	ae6d4635-cd64-4d9c-98e5-e5bbf52ba991/447f0731-1dfc-4c5e-9641-43e2d0a2af43.htseq.counts.gz	59b2c17c59fb575ff1232768cb678ca7	250546	validated
aeed8384-b92d-49ab-a838-233225dfb3bd	aeed8384-b92d-49ab-a838-233225dfb3bd/13cf1657-4a38-4e8b-a3e4-8223ba78c6a5.htseq.counts.gz	5b05257ddd4a24a370060cd4123a5933	259040	validated
af60ba0b-7e21-4610-a24f-d10b76983621	af60ba0b-7e21-4610-a24f-d10b76983621/fbc1a18a-399b-4ecd-a6d0-1770773f9c14.htseq.counts.gz	ffde9266b3082d32beccc8a575728d8d	257986	validated
afba25fb-e682-4eda-8eca-d6b077ec18bb	afba25fb-e682-4eda-8eca-d6b077ec18bb/a925313a-a7d5-4c64-a440-7d7bdd7e89d0.htseq.counts.gz	d5e53c7cce06f66fa6a43777559bb774	247702	validated
b017009a-7cca-4c2a-9727-d4cec55ee23b	b017009a-7cca-4c2a-9727-d4cec55ee23b/4545348f-bbfe-4f68-826f-3fb2b019a328.htseq.counts.gz	346caf70eaab97c9484ed43bec614fef	251622	validated
b0ea806a-7060-47e2-98a9-44e823092493	b0ea806a-7060-47e2-98a9-44e823092493/e24a7d5b-0da7-4f1b-aca1-9dc89e6b281c.htseq.counts.gz	49fc871235969eb603caf720130c26b6	254381	validated
b0feb1c4-a349-4128-a4aa-d98ea7ac8ffb	b0feb1c4-a349-4128-a4aa-d98ea7ac8ffb/f0051b3a-479d-4410-ab85-270618818492.htseq.counts.gz	5f40195db087ed6437925b9876d68fb7	246688	validated
b136212f-71e1-4cd9-9e8e-f0ac36f5c02e	b136212f-71e1-4cd9-9e8e-f0ac36f5c02e/7844b74a-2846-4f42-8874-edcc90261fef.htseq.counts.gz	061d494a91e932117eb0a10f09e5d81e	259905	validated
b2809ac6-147f-44f2-b11e-9d55a96dd563	b2809ac6-147f-44f2-b11e-9d55a96dd563/509159f2-6ed9-42fa-9e19-382813781aa0.htseq.counts.gz	ff747c027899b16e686b0fcea0195c96	259504	validated
b306307c-34a8-4b81-a381-f5bbf5b44cea	b306307c-34a8-4b81-a381-f5bbf5b44cea/b375ca9f-6408-496f-83c9-469c74ccc7a2.htseq.counts.gz	f5a2a27b6216e1694be96ead6f8674be	255405	validated
b34c03c7-64ee-45d1-8a1b-dc8de290b0d8	b34c03c7-64ee-45d1-8a1b-dc8de290b0d8/bf8dd7a7-37b1-4a81-9554-d63fdf2fe4f1.htseq.counts.gz	bd6939de9768b64d0cad732d28aa43c0	246921	validated
b387f364-578b-413f-9e6e-83f7afb26ff5	b387f364-578b-413f-9e6e-83f7afb26ff5/397e302e-393e-4f54-b360-fcffe394271e.htseq.counts.gz	bc10addefb67a8d2956f5e120b3b4526	253602	validated
b3ca1e7a-b15b-45bb-9410-a57c2cd48602	b3ca1e7a-b15b-45bb-9410-a57c2cd48602/fefd7990-acb5-4d6b-9bfa-b1a474e368d7.htseq.counts.gz	b7dd18841c9a0f3fe74fcf31bb4aa478	258508	validated
b417bf8a-ea1c-43a3-ba81-a4394ddb2c2f	b417bf8a-ea1c-43a3-ba81-a4394ddb2c2f/82bbc554-6c00-4a55-9295-a36ad9e648c3.htseq.counts.gz	6e4e2bdef6a5553992e511e8461cd685	249036	validated
b418bbe2-aa91-4b09-b5d4-516c781a368d	b418bbe2-aa91-4b09-b5d4-516c781a368d/7c1d57e4-ea8b-4634-8b1d-65ef201dda59.htseq.counts.gz	44185bbcd7d0f1c86ba0fb9c56cbbad4	245877	validated
b4776621-855c-47be-8484-b5f91f1585f9	b4776621-855c-47be-8484-b5f91f1585f9/186b83bd-ec3f-42b4-ba91-d86c9618d5e3.htseq.counts.gz	d014bc7a86f69161779e7f38f3b71d93	257642	validated
b4a7593d-780a-4fa2-9d75-532a6b9ff129	b4a7593d-780a-4fa2-9d75-532a6b9ff129/b8181936-6f76-4eec-a57a-92c4cea4f34f.htseq.counts.gz	b9aeabe575957e33666efeb1881d7f1b	250116	validated
b4c41702-4d85-47f7-b0af-d8704c863719	b4c41702-4d85-47f7-b0af-d8704c863719/57b11e5d-265e-4f18-bfca-6f3eae207551.htseq.counts.gz	1d3080cb2b43a02980bc1de2f2317ebf	250010	validated
b5206dc2-c8ea-4b06-869c-ea0663e43afa	b5206dc2-c8ea-4b06-869c-ea0663e43afa/12b16f45-0e5e-4c24-85b5-fd05a6482fa2.htseq.counts.gz	b4b8c9f07e7f6d275fa9874ebc13532c	255632	validated
b5569562-7bd4-4220-9a08-ca32e963754d	b5569562-7bd4-4220-9a08-ca32e963754d/b600c271-e77b-4752-af07-08dd817ea601.htseq.counts.gz	4a5456b1d26f44e2d5a2659bff66fc67	247982	validated
b5c7017d-e865-4448-aab2-7db96d34ad0f	b5c7017d-e865-4448-aab2-7db96d34ad0f/ba4cd1d6-7233-400e-9b74-11c0561193bf.htseq.counts.gz	0976bff361dc94622f9a9c84ab932ac9	245767	validated
b5f5173f-9aa6-4e1a-b176-851c80c5068e	b5f5173f-9aa6-4e1a-b176-851c80c5068e/156e6312-4cfa-486c-8730-7881580fbc1a.htseq.counts.gz	1e4375910dc864d9a1e7b12ed1c99e36	250021	validated
b60f4678-c0aa-455f-893d-742e42807360	b60f4678-c0aa-455f-893d-742e42807360/44624e0b-ad12-4670-b427-02db7dc87267.htseq.counts.gz	56d6ba7998242196ba1a1c0ada2c988c	252446	validated
b65c6b1a-01ca-4fe2-8ba7-e9db8447a81a	b65c6b1a-01ca-4fe2-8ba7-e9db8447a81a/a506e085-33bc-432c-bffc-5dd858bcfb3f.htseq.counts.gz	33f57342890da82fde58065deeb3d9eb	247297	validated
b6b11f6d-a9b4-4d62-b922-f23e29ee1e31	b6b11f6d-a9b4-4d62-b922-f23e29ee1e31/8c64308a-d5ee-462e-962a-9cb83acd43d6.htseq.counts.gz	2ef5556c6348ccddb79910f02f8e8780	255621	validated
b6bd3326-1299-4f80-84ee-41336cee6447	b6bd3326-1299-4f80-84ee-41336cee6447/795e7910-92bb-4ca0-90fc-6f970bfaa2dd.htseq.counts.gz	35b205d162829df69fc9a987543701bc	252356	validated
b76722e2-2c26-4d8e-b31d-70d5f2b2f82e	b76722e2-2c26-4d8e-b31d-70d5f2b2f82e/83da3553-d0ec-419a-8527-a5bb7101929f.htseq.counts.gz	582b497ba6bd645c2d28cef204d7f64f	262409	validated
b8144f5d-764f-45f6-bae9-ace0cf40b974	b8144f5d-764f-45f6-bae9-ace0cf40b974/78a560b2-9ce7-43c9-9d77-dac465e13a0c.htseq.counts.gz	626c1152939c04b197dc72021812a73a	247221	validated
b823fba0-daa2-4b84-8665-17edaab59e71	b823fba0-daa2-4b84-8665-17edaab59e71/f229fcea-9313-4f4b-a8a9-c549c1486887.htseq.counts.gz	3ef0c7aaaf1fb2cdb670cb78b4c992d0	258029	validated
b854dcef-2d6a-407c-8df2-4a01dcf612e1	b854dcef-2d6a-407c-8df2-4a01dcf612e1/7f39b57f-556b-46b2-a67a-af86345f900a.htseq.counts.gz	f3c3ea057af0dd90c2ca44552d71ccc8	254905	validated
b89c486a-900a-4218-9417-d63791ae8439	b89c486a-900a-4218-9417-d63791ae8439/58dc0435-3e56-48c0-b76f-3fe1da6cf1dd.htseq.counts.gz	5cf949e5120fe6fb6554f12d3587fedf	254512	validated
b8db3596-831c-42e2-bb9d-ce13de5b2c9a	b8db3596-831c-42e2-bb9d-ce13de5b2c9a/5da55f22-6bc2-4c07-88f1-6516db69deb3.htseq.counts.gz	a631724352a72e29ea863ff90724bad0	249305	validated
b961f424-86c8-428b-bf54-4e7c41579cf7	b961f424-86c8-428b-bf54-4e7c41579cf7/5dbb0cb6-18b4-411e-bfd2-e0f6549dc78f.htseq.counts.gz	de372f784edd5c0ca2dcebe6810639cf	255051	validated
ba54162e-9a85-418a-a27d-80f3dcb7c923	ba54162e-9a85-418a-a27d-80f3dcb7c923/5161838c-0899-45da-9fdf-2e44a3b402db.htseq.counts.gz	c3bcddd2300e82d3449495d71ac3ea6a	258227	validated
ba8a6633-0876-45f5-a9b1-17e0fe19fe29	ba8a6633-0876-45f5-a9b1-17e0fe19fe29/b2bd3b9d-2380-47bb-a13d-a4e7a00d6740.htseq.counts.gz	05f35b8eab6f1307f7d228cf333df91f	254451	validated
bae38f13-9de8-4d51-80bb-856dded66d10	bae38f13-9de8-4d51-80bb-856dded66d10/485f059b-e143-40b6-b4d2-96bb7497558f.htseq.counts.gz	1ba42c3579c38c6c604908aa4b8588ad	244603	validated
bcc3ca87-4c57-439c-8582-c00c0d98ea9e	bcc3ca87-4c57-439c-8582-c00c0d98ea9e/6d0cf353-e818-4173-a200-2c8dd85d49f1.htseq.counts.gz	fba649a47a21382dcbf3129765f93d67	248456	validated
bce15e8a-6f1e-4e15-ba7a-f064ccb38ccc	bce15e8a-6f1e-4e15-ba7a-f064ccb38ccc/20c6123b-33b6-46a7-8625-482e4594c032.htseq.counts.gz	8fd8785852cfd76f37fb280c867688fa	256160	validated
bce2cfd3-974e-4b92-b7d8-7c9f62d8a58b	bce2cfd3-974e-4b92-b7d8-7c9f62d8a58b/d123efcb-e79f-4ac5-a0a2-068634e84d26.htseq.counts.gz	bba71c52972a8f7e4ce5a3a5fa54ecad	252084	validated
be193e4b-e2d3-4615-882a-da48ba99941d	be193e4b-e2d3-4615-882a-da48ba99941d/2c4641bd-928f-4fa2-9931-3351955c2396.htseq.counts.gz	2e23c70588c9c24436fe4336149f65b0	246776	validated
be9f095f-88c4-4712-82af-0d674c98b222	be9f095f-88c4-4712-82af-0d674c98b222/31dc5fe1-f1d2-4a41-b939-fb08745c8d8a.htseq.counts.gz	72bad6c0a061f91c4e6841fb8ee11f1c	255680	validated
bf3def10-f3e4-4629-8815-e4a9f1bb5e95	bf3def10-f3e4-4629-8815-e4a9f1bb5e95/99580e31-0d96-415a-9519-91c493709684.htseq.counts.gz	505c8a8025688048ffd46ffe72879c6b	254932	validated
bf53559d-12ca-459b-bd5d-da4e5b876df4	bf53559d-12ca-459b-bd5d-da4e5b876df4/653ffc71-52ca-473e-8ce4-c934932baa8c.htseq.counts.gz	9fd4eb5914e96f08df0f5a0aefcf32cc	245222	validated
bf77a97a-fb11-492d-b7d6-119f16b6b6c0	bf77a97a-fb11-492d-b7d6-119f16b6b6c0/adf180fd-e40c-433a-af02-9c2cfe8174bd.htseq.counts.gz	60c3de14d46d801408f70fbfff27fd9f	245953	validated
bf875f56-0d7b-4e5d-8f34-c67cb9428cfb	bf875f56-0d7b-4e5d-8f34-c67cb9428cfb/173d8cb8-d151-4766-b61c-7ecdf8af56ca.htseq.counts.gz	17f4901688ac9e053d84146926c52bc0	256023	validated
bfba24cd-18e3-4bff-a697-80a1540fd0d8	bfba24cd-18e3-4bff-a697-80a1540fd0d8/dbebc784-425a-4946-b5e1-cb43c349c398.htseq.counts.gz	f74917845342a6d7b0d885838271937c	254368	validated
c07b6180-1785-4bf6-a881-faa169c66297	c07b6180-1785-4bf6-a881-faa169c66297/2ce7edaf-0a05-444a-ba19-a26ee1b74513.htseq.counts.gz	cb9f83fd54e895b3f0f57053d4ea3ad5	259275	validated
c11586bf-45c4-4d16-9f80-09dd4594a181	c11586bf-45c4-4d16-9f80-09dd4594a181/5c678d4a-febe-4ae5-ac68-8372f5f928dd.htseq.counts.gz	1d7cd061cbc179c582c058c0f4818432	255213	validated
c171a754-b973-4d47-ae0c-19b2e2ca5108	c171a754-b973-4d47-ae0c-19b2e2ca5108/9f64d4a4-e4ad-4ee1-89a1-049b78956bcb.htseq.counts.gz	7c6bcb9c06ee9ced767f4f70fd9379ca	248965	validated
c1d3cd9f-f856-49ef-9db0-39e619095e95	c1d3cd9f-f856-49ef-9db0-39e619095e95/2d0ce6d3-9a09-46ba-9c91-bd4f3764e490.htseq.counts.gz	cee767d5554778f3cbd4667593a79771	248715	validated
c21834bc-5221-49ce-8634-a10a5effef9f	c21834bc-5221-49ce-8634-a10a5effef9f/d0918436-f01a-49c3-afba-5c29f4076f6c.htseq.counts.gz	7df93e102af6e1901bbf14e4b14c00c2	256825	validated
c28c8f7c-9594-41d8-a52b-8ce092871ae3	c28c8f7c-9594-41d8-a52b-8ce092871ae3/430d6c41-8efd-4e14-9876-5901e770f74d.htseq.counts.gz	9a0bc2d0d83c78eaf8c4beeee423f7c4	253193	validated
c2a2198e-46e3-46ac-84d7-152eb2803643	c2a2198e-46e3-46ac-84d7-152eb2803643/06b1bbf5-07e5-4a03-aea1-f7203bab2572.htseq.counts.gz	85ae69183e263164887631ab369574cd	255679	validated
c30f5358-067d-420c-a516-ae7880e8527d	c30f5358-067d-420c-a516-ae7880e8527d/e5ea329f-8042-479c-b8ff-fb752b6b44e0.htseq.counts.gz	8cdb8f7567d5f0d495085da6534a60b7	258823	validated
c423ff61-3ad3-487d-ba7e-bf8ebb299418	c423ff61-3ad3-487d-ba7e-bf8ebb299418/9bc59130-b619-4ac7-a87e-7342786311d0.htseq.counts.gz	0a0dc561bafc29feb0aded7c6aeb20ea	253469	validated
c425fe06-a1c3-4b2c-a09e-4f2981770196	c425fe06-a1c3-4b2c-a09e-4f2981770196/708e035d-e38b-4969-a96e-f7c324b3f8a3.htseq.counts.gz	22e4c7a773d4bd27268f777a2b6858e2	247386	validated
c4e26d99-1532-495a-aba2-2bcc3fc77792	c4e26d99-1532-495a-aba2-2bcc3fc77792/ecc62f3c-7ddb-425d-9c68-e3ce3f5872f0.htseq.counts.gz	59042d541ab7baa4562859d0eca255ae	251226	validated
c56b4ece-fc5c-4c53-a4f1-477537b33c8a	c56b4ece-fc5c-4c53-a4f1-477537b33c8a/fde67178-6278-4872-a2c4-cfa32f71fdbe.htseq.counts.gz	e01c06dc814b6c9744d2dbf1d21f8447	249910	validated
c5860232-abd2-4bbb-84d4-12c88b101e2c	c5860232-abd2-4bbb-84d4-12c88b101e2c/031c7bbf-4088-400e-9ff9-036417c0091a.htseq.counts.gz	962982124bb6a9b0967800ba9e728399	255771	validated
c5983e0c-5cb5-4440-b18b-fb4038505447	c5983e0c-5cb5-4440-b18b-fb4038505447/18f2c008-bb26-45fd-9e6c-a0d08fda6d48.htseq.counts.gz	1e64f6c14cc3f656daef2ea80e2a52ba	258300	validated
c633478b-7197-4321-b8ab-494ce94d821f	c633478b-7197-4321-b8ab-494ce94d821f/12c4510a-fbad-4bff-97b5-846d4da395bd.htseq.counts.gz	0fd618efb59a39d9e0df13fdd18256f0	247852	validated
c6d6fa71-848e-4bda-8b11-2f1c1cd5e46d	c6d6fa71-848e-4bda-8b11-2f1c1cd5e46d/f4a1e772-2a5e-4c0a-803a-1bdb2b376a47.htseq.counts.gz	3d4387d5c1bc744cba9201423ec0a1f4	251390	validated
c787b215-c402-429d-a484-d9678ec2fcff	c787b215-c402-429d-a484-d9678ec2fcff/ae3d90f2-e69b-4711-8e09-368c732cdc23.htseq.counts.gz	2561258f7165ffcec44562edc0c9c525	246101	validated
c7dbb413-1f2c-472e-8158-6bd6fd69a77a	c7dbb413-1f2c-472e-8158-6bd6fd69a77a/e879390d-b662-4121-8137-e35bf208edac.htseq.counts.gz	237b157a3cd3240db8e34436412917b7	251734	validated
c850a269-deeb-4e5b-96fb-e4436357cfe8	c850a269-deeb-4e5b-96fb-e4436357cfe8/3b8a5a07-1e30-42f3-92ad-6bd4226f6c9f.htseq.counts.gz	cd56a23602b900706c4a86887ba254b1	256720	validated
c8afdbba-ec32-4289-8893-6be495151e67	c8afdbba-ec32-4289-8893-6be495151e67/7b3fca6d-8886-46b4-99fa-cc87e6790c9f.htseq.counts.gz	a74964218d9da0a5f2553f5d0c3a2bae	255626	validated
